# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/AloPal_test/dedup/subset_SRR9655169_WGS_of_Alouatta_palliata_S14__homogametic.sorted.dedup.nm.all.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	09546a17	2f5ae765	fbabf5e5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	76125	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	76125
SN	is sorted:	1
SN	1st fragments:	38094
SN	last fragments:	38031
SN	reads mapped:	76055
SN	reads mapped and paired:	75990	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	70
SN	reads properly paired:	75666	# proper-pair bit set
SN	reads paired:	76125	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	16	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	63
SN	total length:	11262799	# ignores clipping
SN	total first fragment length:	5708294	# ignores clipping
SN	total last fragment length:	5554505	# ignores clipping
SN	bases mapped:	11252952	# ignores clipping
SN	bases mapped (cigar):	11247831	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	12572	# from NM fields
SN	error rate:	1.117727e-03	# mismatches / bases mapped (cigar)
SN	average length:	147
SN	average first fragment length:	150
SN	average last fragment length:	146
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.8
SN	insert size average:	381.3
SN	insert size standard deviation:	111.6
SN	inward oriented pairs:	37950
SN	outward oriented pairs:	9
SN	pairs with other orientation:	1
SN	pairs on different chromosomes:	35
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	327	0	0	0	0	37767	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	454	0	0	0	0	37397	0	0	0	0	68	0	0	0	0	0
FFQ	3	0	0	40	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	0	4448	0	0	0	0	33031	0	0	0	2	0
FFQ	4	0	0	2	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	20	0	0	0	0	194	0	0	0	0	927	0	0	0	0	36840	0	0	0	10	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	30	0	0	0	0	154	0	0	0	0	502	0	0	0	0	36659	0	0	0	625	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	16	0	0	0	0	69	0	0	0	0	376	0	0	0	0	1294	0	0	0	36305	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	15	0	0	0	0	81	0	0	0	0	221	0	0	0	0	1067	0	0	0	36684	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	22	0	0	0	0	55	0	0	0	0	222	0	0	0	0	855	0	0	0	36905	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	30	0	0	0	0	56	0	0	0	0	268	0	0	0	0	1032	0	0	0	36670	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	27	0	0	0	0	67	0	0	0	0	189	0	0	0	0	805	0	0	0	36974	0
