# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/AloPal_test/dedup/subset_SRR9655168_WGS_of_Alouatta_palliata_S173__homogametic.sorted.dedup.nm.0.0.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bd019ab9	0c1baba2	2290d7d3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	47648	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	47648
SN	is sorted:	1
SN	1st fragments:	23995
SN	last fragments:	23653
SN	reads mapped:	47648
SN	reads mapped and paired:	47625	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	47404	# proper-pair bit set
SN	reads paired:	47648	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	2	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	15
SN	total length:	7056838	# ignores clipping
SN	total first fragment length:	3598165	# ignores clipping
SN	total last fragment length:	3458673	# ignores clipping
SN	bases mapped:	7056838	# ignores clipping
SN	bases mapped (cigar):	7054732	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	148
SN	average first fragment length:	150
SN	average last fragment length:	146
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.8
SN	insert size average:	383.6
SN	insert size standard deviation:	110.0
SN	inward oriented pairs:	23795
SN	outward oriented pairs:	0
SN	pairs with other orientation:	2
SN	pairs on different chromosomes:	6
SN	percentage of properly paired reads (%):	99.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	23823	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	23652	0	0	0	0	12	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	2	0	0	0	0	138	0	0	0	0	1801	0	0	0	0	21980	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	14	0	0	0	0	124	0	0	0	0	781	0	0	0	0	23034	0	0	0	2	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	6	0	0	0	0	62	0	0	0	0	255	0	0	0	0	23252	0	0	0	385	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	20	0	0	0	0	52	0	0	0	0	222	0	0	0	0	1140	0	0	0	22533	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	8	0	0	0	0	35	0	0	0	0	143	0	0	0	0	694	0	0	0	23101	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	6	0	0	0	0	48	0	0	0	0	110	0	0	0	0	522	0	0	0	23285	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	4	0	0	0	0	44	0	0	0	0	122	0	0	0	0	599	0	0	0	23211	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	12	0	0	0	0	25	0	0	0	0	106	0	0	0	0	461	0	0	0	23367	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	10	0	0	0	0	32	0	0	0	0	150	0	0	0	0	535	0	0	0	23248	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	16	0	0	0	0	18	0	0	0	0	131	0	0	0	0	571	0	0	0	23231	0
