# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/AloPal_test/dedup/subset_SRR9655170_WGS_of_Alouatta_palliata_S608__heterogametic.sorted.dedup.nm.0.2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b159b1fb	a35cced5	c71cc3a6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28854	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	28854
SN	is sorted:	1
SN	1st fragments:	14369
SN	last fragments:	14485
SN	reads mapped:	28854
SN	reads mapped and paired:	28818	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28686	# proper-pair bit set
SN	reads paired:	28854	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	3	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	66
SN	total length:	4260194	# ignores clipping
SN	total first fragment length:	2151657	# ignores clipping
SN	total last fragment length:	2108537	# ignores clipping
SN	bases mapped:	4260194	# ignores clipping
SN	bases mapped (cigar):	4256431	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	5393	# from NM fields
SN	error rate:	1.267024e-03	# mismatches / bases mapped (cigar)
SN	average length:	147
SN	average first fragment length:	150
SN	average last fragment length:	146
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.7
SN	insert size average:	386.7
SN	insert size standard deviation:	113.2
SN	inward oriented pairs:	14389
SN	outward oriented pairs:	3
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	9
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	14151	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	14176	0	0	0	0	56	0	0	0	0	0
FFQ	3	0	0	8	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	1326	0	0	0	0	12911	0	0	0	0	0
FFQ	4	0	0	6	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	25	0	0	0	0	92	0	0	0	0	531	0	0	0	0	13691	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	14	0	0	0	0	56	0	0	0	0	228	0	0	0	0	13713	0	0	0	310	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	9	0	0	0	0	24	0	0	0	0	153	0	0	0	0	720	0	0	0	13441	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	8	0	0	0	0	38	0	0	0	0	74	0	0	0	0	497	0	0	0	13746	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	12	0	0	0	0	83	0	0	0	0	348	0	0	0	13920	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	8	0	0	0	0	14	0	0	0	0	87	0	0	0	0	470	0	0	0	13774	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	12	0	0	0	0	20	0	0	0	0	81	0	0	0	0	310	0	0	0	13928	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	12	0	0	0	0	24	0	0	0	0	115	0	0	0	0	374	0	0	0	13796	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	12	0	0	0	0	24	0	0	0	0	142	0	0	0	0	404	0	0	0	13765	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	92	0	0	0	0	331	0	0	0	13918	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	2	0	0	0	0	26	0	0	0	0	102	0	0	0	0	326	0	0	0	13903	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	6	0	0	0	0	24	0	0	0	0	86	0	0	0	0	306	0	0	0	13929	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	8	0	0	0	0	28	0	0	0	0	72	0	0	0	0	400	0	0	0	13849	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	16	0	0	0	0	30	0	0	0	0	89	0	0	0	0	442	0	0	0	13775	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	2	0	0	0	0	30	0	0	0	0	103	0	0	0	0	461	0	0	0	13755	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	18	0	0	0	0	55	0	0	0	0	90	0	0	0	0	413	0	0	0	13785	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	12	0	0	0	0	23	0	0	0	0	83	0	0	0	0	323	0	0	0	13914	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	16	0	0	0	0	38	0	0	0	0	97	0	0	0	0	418	0	0	0	13786	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	14	0	0	0	0	16	0	0	0	0	69	0	0	0	0	351	0	0	0	13909	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	20	0	0	0	0	26	0	0	0	0	51	0	0	0	0	361	0	0	0	13907	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	26	0	0	0	0	52	0	0	0	0	90	0	0	0	0	422	0	0	0	13767	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	8	0	0	0	0	36	0	0	0	0	49	0	0	0	0	370	0	0	0	13898	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	20	0	0	0	0	37	0	0	0	0	92	0	0	0	0	429	0	0	0	13781	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	20	0	0	0	0	42	0	0	0	0	161	0	0	0	0	537	0	0	0	13595	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	16	0	0	0	0	38	0	0	0	0	85	0	0	0	0	382	0	0	0	13834	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	24	0	0	0	0	38	0	0	0	0	83	0	0	0	0	405	0	0	0	13813	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	10	0	0	0	0	49	0	0	0	0	86	0	0	0	0	497	0	0	0	13705	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	20	0	0	0	0	57	0	0	0	0	75	0	0	0	0	448	0	0	0	13755	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	15	0	0	0	0	42	0	0	0	0	81	0	0	0	0	440	0	0	0	13775	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	16	0	0	0	0	48	0	0	0	0	79	0	0	0	0	420	0	0	0	13794	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	20	0	0	0	0	58	0	0	0	0	65	0	0	0	0	404	0	0	0	13808	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	18	0	0	0	0	30	0	0	0	0	64	0	0	0	0	416	0	0	0	13819	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	22	0	0	0	0	29	0	0	0	0	62	0	0	0	0	366	0	0	0	13860	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	20	0	0	0	0	54	0	0	0	0	72	0	0	0	0	409	0	0	0	13802	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	26	0	0	0	0	46	0	0	0	0	91	0	0	0	0	356	0	0	0	13838	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	18	0	0	0	0	47	0	0	0	0	83	0	0	0	0	395	0	0	0	13816	0
FFQ	40	0	0	2	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	12	0	0	0	0	54	0	0	0	0	60	0	0	0	0	406	0	0	0	13815	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	14	0	0	0	0	36	0	0	0	0	90	0	0	0	0	428	0	0	0	13785	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	20	0	0	0	0	36	0	0	0	0	76	0	0	0	0	368	0	0	0	13854	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	28	0	0	0	0	22	0	0	0	0	83	0	0	0	0	447	0	0	0	13760	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	28	0	0	0	0	40	0	0	0	0	63	0	0	0	0	383	0	0	0	13833	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	12	0	0	0	0	42	0	0	0	0	84	0	0	0	0	415	0	0	0	13804	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	16	0	0	0	0	26	0	0	0	0	86	0	0	0	0	413	0	0	0	13814	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	14	0	0	0	0	30	0	0	0	0	84	0	0	0	0	419	0	0	0	13800	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14	0	0	0	0	35	0	0	0	0	90	0	0	0	0	429	0	0	0	13787	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	18	0	0	0	0	30	0	0	0	0	70	0	0	0	0	450	0	0	0	13784	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	34	0	0	0	0	55	0	0	0	0	82	0	0	0	0	412	0	0	0	13770	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	20	0	0	0	0	50	0	0	0	0	100	0	0	0	0	439	0	0	0	13737	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	23	0	0	0	0	59	0	0	0	0	84	0	0	0	0	447	0	0	0	13734	0
