# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/AloPal_test/dedup/subset_SRR9655171_WGS_of_Alouatta_palliata_S618__heterogametic.sorted.dedup.nm.0.2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2759c55a	f47810b3	1456b575
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	48184	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	48184
SN	is sorted:	1
SN	1st fragments:	24063
SN	last fragments:	24121
SN	reads mapped:	48184
SN	reads mapped and paired:	48151	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	47912	# proper-pair bit set
SN	reads paired:	48184	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	127
SN	total length:	7117038	# ignores clipping
SN	total first fragment length:	3588957	# ignores clipping
SN	total last fragment length:	3528081	# ignores clipping
SN	bases mapped:	7117038	# ignores clipping
SN	bases mapped (cigar):	7112419	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	8708	# from NM fields
SN	error rate:	1.224337e-03	# mismatches / bases mapped (cigar)
SN	average length:	147
SN	average first fragment length:	149
SN	average last fragment length:	146
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.7
SN	insert size average:	374.4
SN	insert size standard deviation:	108.8
SN	inward oriented pairs:	24053
SN	outward oriented pairs:	1
SN	pairs with other orientation:	1
SN	pairs on different chromosomes:	12
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	23880	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	2	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	23869	0	0	0	0	32	0	0	0	0	0
FFQ	3	0	0	6	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	2434	0	0	0	0	21369	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	4	0	0	0	0	113	0	0	0	0	509	0	0	0	0	23384	0	0	0	2	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	18	0	0	0	0	59	0	0	0	0	303	0	0	0	0	23139	0	0	0	456	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	22	0	0	0	0	54	0	0	0	0	221	0	0	0	0	923	0	0	0	22802	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	16	0	0	0	0	47	0	0	0	0	248	0	0	0	0	1239	0	0	0	22487	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	22	0	0	0	0	44	0	0	0	0	200	0	0	0	0	852	0	0	0	22931	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	20	0	0	0	0	34	0	0	0	0	111	0	0	0	0	565	0	0	0	23315	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	4	0	0	0	0	27	0	0	0	0	100	0	0	0	0	566	0	0	0	23358	0
