# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/AloPal_test/dedup/subset_SRR9655168_WGS_of_Alouatta_palliata_S173__homogametic.sorted.dedup.nm.0.2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	61ba7470	4c98d9c7	145b3223
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	54273	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	54273
SN	is sorted:	1
SN	1st fragments:	26950
SN	last fragments:	27323
SN	reads mapped:	54273
SN	reads mapped and paired:	54245	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	53987	# proper-pair bit set
SN	reads paired:	54273	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	3	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	26
SN	total length:	8012936	# ignores clipping
SN	total first fragment length:	4036632	# ignores clipping
SN	total last fragment length:	3976304	# ignores clipping
SN	bases mapped:	8012936	# ignores clipping
SN	bases mapped (cigar):	8010355	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	7943	# from NM fields
SN	error rate:	9.915915e-04	# mismatches / bases mapped (cigar)
SN	average length:	147
SN	average first fragment length:	150
SN	average last fragment length:	146
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.7
SN	insert size average:	384.4
SN	insert size standard deviation:	110.3
SN	inward oriented pairs:	27102
SN	outward oriented pairs:	3
SN	pairs with other orientation:	2
SN	pairs on different chromosomes:	9
SN	percentage of properly paired reads (%):	99.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	26747	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289	0	0	0	0	26551	0	0	0	0	14	0	0	0	0	0
FFQ	3	0	0	10	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	2	0	0	0	0	164	0	0	0	0	2100	0	0	0	0	24583	0	0	0	2	0
FFQ	4	0	0	4	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	16	0	0	0	0	154	0	0	0	0	899	0	0	0	0	25823	0	0	0	6	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	6	0	0	0	0	84	0	0	0	0	319	0	0	0	0	26041	0	0	0	435	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	22	0	0	0	0	68	0	0	0	0	296	0	0	0	0	1355	0	0	0	25177	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	10	0	0	0	0	51	0	0	0	0	167	0	0	0	0	821	0	0	0	25881	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	12	0	0	0	0	52	0	0	0	0	129	0	0	0	0	625	0	0	0	26106	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	9	0	0	0	0	54	0	0	0	0	137	0	0	0	0	697	0	0	0	26032	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	14	0	0	0	0	31	0	0	0	0	141	0	0	0	0	546	0	0	0	26192	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	16	0	0	0	0	38	0	0	0	0	192	0	0	0	0	628	0	0	0	25996	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16	0	0	0	0	26	0	0	0	0	219	0	0	0	0	677	0	0	0	25976	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	18	0	0	0	0	44	0	0	0	0	143	0	0	0	0	608	0	0	0	26109	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	20	0	0	0	0	30	0	0	0	0	161	0	0	0	0	564	0	0	0	26159	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	22	0	0	0	0	30	0	0	0	0	126	0	0	0	0	613	0	0	0	26135	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	26	0	0	0	0	38	0	0	0	0	143	0	0	0	0	581	0	0	0	26156	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	20	0	0	0	0	54	0	0	0	0	147	0	0	0	0	698	0	0	0	25997	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	26	0	0	0	0	54	0	0	0	0	165	0	0	0	0	740	0	0	0	25941	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	24	0	0	0	0	68	0	0	0	0	135	0	0	0	0	717	0	0	0	25984	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	42	0	0	0	0	44	0	0	0	0	139	0	0	0	0	586	0	0	0	26116	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	29	0	0	0	0	62	0	0	0	0	136	0	0	0	0	681	0	0	0	26020	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	28	0	0	0	0	67	0	0	0	0	128	0	0	0	0	570	0	0	0	26125	0
