# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/AloPal_test/dedup/subset_SRR9655171_WGS_of_Alouatta_palliata_S618__heterogametic.sorted.dedup.nm.all.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f7dc4b8e	ffb491b8	1cb0dca8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	55704	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	55704
SN	is sorted:	1
SN	1st fragments:	27778
SN	last fragments:	27926
SN	reads mapped:	55657
SN	reads mapped and paired:	55616	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	47
SN	reads properly paired:	55276	# proper-pair bit set
SN	reads paired:	55704	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	11	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	139
SN	total length:	8230148	# ignores clipping
SN	total first fragment length:	4144154	# ignores clipping
SN	total last fragment length:	4085994	# ignores clipping
SN	bases mapped:	8223464	# ignores clipping
SN	bases mapped (cigar):	8211045	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	52387	# from NM fields
SN	error rate:	6.380065e-03	# mismatches / bases mapped (cigar)
SN	average length:	147
SN	average first fragment length:	149
SN	average last fragment length:	146
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.7
SN	insert size average:	373.8
SN	insert size standard deviation:	109.0
SN	inward oriented pairs:	27770
SN	outward oriented pairs:	5
SN	pairs with other orientation:	5
SN	pairs on different chromosomes:	28
SN	percentage of properly paired reads (%):	99.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	27576	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	2	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	27556	0	0	0	0	36	0	0	0	0	0
FFQ	3	0	0	9	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	2839	0	0	0	0	24633	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	6	0	0	0	0	136	0	0	0	0	583	0	0	0	0	26996	0	0	0	2	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	18	0	0	0	0	69	0	0	0	0	347	0	0	0	0	26739	0	0	0	509	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	28	0	0	0	0	60	0	0	0	0	254	0	0	0	0	1097	0	0	0	26294	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	22	0	0	0	0	53	0	0	0	0	275	0	0	0	0	1448	0	0	0	25954	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	30	0	0	0	0	46	0	0	0	0	227	0	0	0	0	977	0	0	0	26481	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	20	0	0	0	0	39	0	0	0	0	131	0	0	0	0	671	0	0	0	26899	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	6	0	0	0	0	30	0	0	0	0	110	0	0	0	0	650	0	0	0	26972	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	12	0	0	0	0	33	0	0	0	0	141	0	0	0	0	550	0	0	0	26957	0
FFQ	12	0	0	2	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	26	0	0	0	0	48	0	0	0	0	160	0	0	0	0	561	0	0	0	26969	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	28	0	0	0	0	50	0	0	0	0	260	0	0	0	0	1213	0	0	0	26189	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	18	0	0	0	0	59	0	0	0	0	196	0	0	0	0	1167	0	0	0	26308	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	27	0	0	0	0	62	0	0	0	0	114	0	0	0	0	717	0	0	0	26828	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	32	0	0	0	0	50	0	0	0	0	115	0	0	0	0	730	0	0	0	26835	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	27	0	0	0	0	64	0	0	0	0	153	0	0	0	0	616	0	0	0	26907	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	28	0	0	0	0	63	0	0	0	0	161	0	0	0	0	815	0	0	0	26689	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	26	0	0	0	0	80	0	0	0	0	207	0	0	0	0	1156	0	0	0	26281	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	39	0	0	0	0	126	0	0	0	0	245	0	0	0	0	1310	0	0	0	26022	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	32	0	0	0	0	62	0	0	0	0	165	0	0	0	0	1027	0	0	0	26470	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	20	0	0	0	0	55	0	0	0	0	134	0	0	0	0	779	0	0	0	26771	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	46	0	0	0	0	115	0	0	0	0	224	0	0	0	0	1358	0	0	0	25983	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	18	0	0	0	0	54	0	0	0	0	130	0	0	0	0	719	0	0	0	26843	0
