# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/AloPal_test/dedup/subset_SRR9655170_WGS_of_Alouatta_palliata_S608__heterogametic.sorted.dedup.nm.0.0.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	83228710	1f30e0b8	024255c8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24870	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	24870
SN	is sorted:	1
SN	1st fragments:	12562
SN	last fragments:	12308
SN	reads mapped:	24870
SN	reads mapped and paired:	24844	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24756	# proper-pair bit set
SN	reads paired:	24870	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	45
SN	total length:	3683784	# ignores clipping
SN	total first fragment length:	1883821	# ignores clipping
SN	total last fragment length:	1799963	# ignores clipping
SN	bases mapped:	3683784	# ignores clipping
SN	bases mapped (cigar):	3682268	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	148
SN	average first fragment length:	150
SN	average last fragment length:	146
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	39.8
SN	insert size average:	384.8
SN	insert size standard deviation:	111.1
SN	inward oriented pairs:	12407
SN	outward oriented pairs:	2
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	5
SN	percentage of properly paired reads (%):	99.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	12374	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	12397	0	0	0	0	52	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	1110	0	0	0	0	11352	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	19	0	0	0	0	76	0	0	0	0	465	0	0	0	0	11982	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	8	0	0	0	0	44	0	0	0	0	174	0	0	0	0	12032	0	0	0	280	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	106	0	0	0	0	610	0	0	0	11799	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	6	0	0	0	0	26	0	0	0	0	62	0	0	0	0	390	0	0	0	12072	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	10	0	0	0	0	69	0	0	0	0	269	0	0	0	12208	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	8	0	0	0	0	12	0	0	0	0	73	0	0	0	0	372	0	0	0	12087	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	0	16	0	0	0	0	70	0	0	0	0	262	0	0	0	12188	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	8	0	0	0	0	20	0	0	0	0	91	0	0	0	0	305	0	0	0	12118	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	8	0	0	0	0	20	0	0	0	0	86	0	0	0	0	352	0	0	0	12078	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	68	0	0	0	0	246	0	0	0	12228	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	80	0	0	0	0	265	0	0	0	12187	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	4	0	0	0	0	24	0	0	0	0	70	0	0	0	0	251	0	0	0	12199	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	8	0	0	0	0	22	0	0	0	0	58	0	0	0	0	306	0	0	0	12156	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	12	0	0	0	0	20	0	0	0	0	77	0	0	0	0	372	0	0	0	12070	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	2	0	0	0	0	26	0	0	0	0	82	0	0	0	0	399	0	0	0	12041	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	14	0	0	0	0	43	0	0	0	0	74	0	0	0	0	326	0	0	0	12099	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	0	0	68	0	0	0	0	265	0	0	0	12192	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	16	0	0	0	0	32	0	0	0	0	87	0	0	0	0	356	0	0	0	12059	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	6	0	0	0	0	10	0	0	0	0	57	0	0	0	0	298	0	0	0	12181	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	14	0	0	0	0	24	0	0	0	0	42	0	0	0	0	303	0	0	0	12177	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	22	0	0	0	0	44	0	0	0	0	72	0	0	0	0	334	0	0	0	12084	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	6	0	0	0	0	24	0	0	0	0	40	0	0	0	0	290	0	0	0	12200	0
